,Gold Price Rate (USD/100g)
2023-12-31,1516.0916061184398
2024-01-31,1516.0927289745086
2024-02-29,1516.0941726465971
2024-03-31,1516.0957767266955
2024-04-30,1516.0975412148036
2024-05-31,1516.099225498907
2024-06-30,1516.10107019102
2024-07-31,1516.1028346791281
2024-08-31,1516.1043585552216
2024-09-30,1516.10580222731
2024-10-31,1516.1072458993985
2024-11-30,1516.108769775492
2024-12-31,1516.1102134475805
2025-01-31,1516.1118175276788
2025-02-28,1516.1127799757378
2025-03-31,1516.1139830358115
2025-04-30,1516.1147048718558
2025-05-31,1516.115506911905
2025-06-30,1516.1165495639689
2025-07-31,1516.1169505839935
2025-08-31,1516.1176724200377
2025-09-30,1516.1179932360574
2025-10-31,1516.1182338480721
2025-11-30,1516.118394256082
2025-12-31,1516.1178328280475
2026-01-31,1516.117431808023
2026-02-28,1516.1172714000131
2026-03-31,1516.1171109920033
2026-04-30,1516.1170307879984
2026-05-31,1516.1169505839935
2026-06-30,1516.1171109920033
2026-07-31,1516.1171911960082
2026-08-31,1516.117351604018
2026-09-30,1516.1168703799885
2026-10-31,1516.1169505839935
2026-11-30,1516.1167901759836
2026-12-31,1516.1167099719787
2027-01-31,1516.116469359964
2027-02-28,1516.1162287479492
2027-03-31,1516.1158277279246
2027-04-30,1516.1153465038951
2027-05-31,1516.1147048718558
2027-06-30,1516.1138226278017
2027-07-31,1516.1128601797427
2027-08-31,1516.1122987517083
2027-09-30,1516.111657119669
2027-10-31,1516.1112560996444
2027-11-30,1516.110614467605
2027-12-31,1516.1102936515854
2028-01-31,1516.1095718155411
2028-02-29,1516.108689571487
2028-03-31,1516.107807327433
2028-04-30,1516.1064438593494
2028-05-31,1516.1052407992756
2028-06-30,1516.1040377392019
2028-07-31,1516.1026742711183
2028-08-31,1516.1014712110446
2028-09-30,1516.1002681509708
2028-10-31,1516.0993057029118
2028-11-30,1516.0979422348282
2028-12-31,1516.0964985627397
2029-01-31,1516.0964985627397
2029-02-28,1516.0964985627397
2029-03-31,1516.0964985627397
2029-04-30,1516.0964985627397
2029-05-31,1516.0964985627397
2029-06-30,1516.0964985627397
2029-07-31,1516.0964985627397
2029-08-31,1516.0964985627397
2029-09-30,1516.0964985627397
2029-10-31,1516.0964985627397
2029-11-30,1516.0964985627397
2029-12-31,1516.0964985627397
2030-01-31,1516.0964985627397
2030-02-28,1516.0964985627397
2030-03-31,1516.0965787667446
2030-04-30,1516.0964985627397
2030-05-31,1516.0964985627397
2030-06-30,1516.0964985627397
2030-07-31,1516.0964985627397
2030-08-31,1516.0964985627397
2030-09-30,1516.0964985627397
2030-10-31,1516.0964985627397
2030-11-30,1516.0964985627397
2030-12-31,1516.0965787667446
2031-01-31,1516.0964985627397
2031-02-28,1516.0964985627397
2031-03-31,1516.0964985627397
2031-04-30,1516.0965787667446
2031-05-31,1516.0965787667446
2031-06-30,1516.0964985627397
2031-07-31,1516.0964985627397
2031-08-31,1516.0964985627397
2031-09-30,1516.0964985627397
2031-10-31,1516.0964985627397
2031-11-30,1516.0964985627397
2031-12-31,1516.0964985627397
2032-01-31,1516.0964985627397
2032-02-29,1516.0964985627397
2032-03-31,1516.0964985627397
2032-04-30,1516.0964985627397
2032-05-31,1516.0964985627397
2032-06-30,1516.0964985627397
2032-07-31,1516.0964985627397
2032-08-31,1516.0964985627397
2032-09-30,1516.0964985627397
2032-10-31,1516.0964985627397
2032-11-30,1516.0964985627397
2032-12-31,1516.0964985627397
2033-01-31,1516.0964985627397
2033-02-28,1516.0964985627397
2033-03-31,1516.0964985627397
2033-04-30,1516.0964985627397
2033-05-31,1516.0964985627397
2033-06-30,1516.0964985627397
2033-07-31,1516.0964985627397
2033-08-31,1516.0964985627397
2033-09-30,1516.0964985627397
2033-10-31,1516.0964985627397
2033-11-30,1516.0964985627397
2033-12-31,1516.0964985627397
2034-01-31,1516.0964985627397
2034-02-28,1516.0964985627397
2034-03-31,1516.0964985627397
2034-04-30,1516.0964985627397
2034-05-31,1516.0964985627397
2034-06-30,1516.0964985627397
2034-07-31,1516.0964985627397
2034-08-31,1516.0964985627397
2034-09-30,1516.0965787667446
2034-10-31,1516.0964985627397
2034-11-30,1516.0964985627397
2034-12-31,1516.0964985627397
2035-01-31,1516.0964985627397
2035-02-28,1516.0964985627397
2035-03-31,1516.0964985627397
2035-04-30,1516.0964985627397
2035-05-31,1516.0964985627397
2035-06-30,1516.0964985627397
2035-07-31,1516.0964985627397
2035-08-31,1516.0964985627397
2035-09-30,1516.0964985627397
2035-10-31,1516.0964985627397
2035-11-30,1516.0964985627397
2035-12-31,1516.0964985627397
2036-01-31,1516.0964985627397
2036-02-29,1516.0965787667446
2036-03-31,1516.0964985627397
2036-04-30,1516.0964985627397
2036-05-31,1516.0964985627397
2036-06-30,1516.0964985627397
2036-07-31,1516.0964985627397
2036-08-31,1516.0964985627397
2036-09-30,1516.0964985627397
2036-10-31,1516.0964985627397
2036-11-30,1516.0964985627397
2036-12-31,1516.0965787667446
2037-01-31,1516.0964985627397
2037-02-28,1516.0964985627397
2037-03-31,1516.0964985627397
2037-04-30,1516.0964985627397
2037-05-31,1516.0964985627397
2037-06-30,1516.0964985627397
2037-07-31,1516.0964985627397
2037-08-31,1516.0964985627397
2037-09-30,1516.0964985627397
2037-10-31,1516.0964985627397
2037-11-30,1516.0964985627397
2037-12-31,1516.0964985627397
2038-01-31,1516.0964985627397
2038-02-28,1516.0964985627397
2038-03-31,1516.0964985627397
2038-04-30,1516.0964985627397
2038-05-31,1516.0964985627397
2038-06-30,1516.0964985627397
2038-07-31,1516.0964985627397
2038-08-31,1516.0964985627397
2038-09-30,1516.0965787667446
2038-10-31,1516.0964985627397
2038-11-30,1516.0964985627397
2038-12-31,1516.0964985627397
2039-01-31,1516.0964985627397
2039-02-28,1516.0964985627397
2039-03-31,1516.0965787667446
2039-04-30,1516.0964985627397
2039-05-31,1516.0964985627397
2039-06-30,1516.0964985627397
2039-07-31,1516.0964985627397
2039-08-31,1516.0964985627397
2039-09-30,1516.0964985627397
2039-10-31,1516.0964985627397
2039-11-30,1516.0964985627397
2039-12-31,1516.0964985627397
2040-01-31,1516.0964985627397
2040-02-29,1516.0964985627397
2040-03-31,1516.0964985627397
2040-04-30,1516.0964985627397
2040-05-31,1516.0964985627397
2040-06-30,1516.0964985627397
2040-07-31,1516.0964985627397
2040-08-31,1516.0964985627397
2040-09-30,1516.0964985627397
2040-10-31,1516.0964985627397
2040-11-30,1516.0964985627397
2040-12-31,1516.0964985627397
